wind_farm_name,LAT,LON,area_sqkm,country,commissioning_year,installed_capacity_MW,turbine_producer,turbine_power_MW,foundation_type,oss_responsibility,offshore_cable,onshore_connection,model_type,water_depth_m,water_depth_min_m,water_depth_max_m,water_depth_mean_m,distance_from_shore_km,distance_from_shore_min_km,distance_from_shore_max_km,distance_from_shore_mean_km,distance_from_port_km,distance_from_construction_port_km,total_project_budget,total_project_budget_eur,total_project_budget_eur_indexed,project_lifetime_years,mean_wind_speed_mps,mean_wave_height_m,country_Belgium,country_Denmark,country_Finland,country_France,country_Germany,country_Ireland,country_Italy,country_Netherlands,country_Norway,country_Poland,country_Portugal,country_Sweden,country_UK,turbine_producer_Siemens,turbine_producer_Unknown,foundation_type_Floating,foundation_type_Floating TLP,foundation_type_Floating TetraSpar,foundation_type_Floating concrete spar buoy,foundation_type_Floating damping pool,foundation_type_Floating semi-submersible,foundation_type_Floating spar buoy,foundation_type_Gravity-based,foundation_type_Gravity-based / Jacket,foundation_type_Jacket,foundation_type_Jacket / Tripod,foundation_type_Monopile,foundation_type_Monopile / Jacket,foundation_type_Suction Bucket Jacket,foundation_type_Suction Bucket Jacket / Monopile,foundation_type_Tripile,foundation_type_Tripod,foundation_type_Tripod jacket,foundation_type_Tripod jacket with suction bucket,foundation_type_Unknown,oss_responsibility_Developer,oss_responsibility_OFTO,oss_responsibility_TSO,oss_responsibility_Unknown,offshore_cable_Developer,offshore_cable_OFTO,offshore_cable_TSO,offshore_cable_Unknown,onshore_connection_Developer,onshore_connection_Developer/TSO,onshore_connection_OFTO,onshore_connection_TSO,onshore_connection_Unknown,model_type_Developer-led,model_type_OFTO,model_type_TSO-led,model_type_Unknown,data_quality_flag
Hornsea 1,53.883,1.922,,UK,2020.0,1218.0,Siemens,,Monopile,OFTO,OFTO,OFTO,OFTO,20-40,20.0,40.0,30.0,120,120.0,120.0,120.0,,143.99883302652157,GBP 4.2 billion,4936528800.0,6023668524.249842,25.0,9.609211386004787,1.0,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2020
Hornsea 2,53.885,1.791,,UK,2022.0,1386.0,Siemens,,Monopile,OFTO,OFTO,OFTO,OFTO,30-40,30.0,40.0,35.0,89,89.0,89.0,89.0,,142.79562201272103,USD 3.64 billion,3213843360.0,3213843360.0,25.0,9.620879953556836,1.2983538812785387,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Hornsea 3,53.067,0.463,,UK,2027.0,2900.0,Siemens,,Monopile,OFTO,OFTO,OFTO,OFTO,22-73,22.0,73.0,47.5,120,120.0,120.0,120.0,,111.43852725606192,USD 9.6 billion,8162572800.0,8162572800.0,25.0,9.016599524129838,0.6270867579908677,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Dogger Bank A,54.783,1.861,,UK,2025.0,1200.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,20-35,20.0,35.0,27.5,131,131.0,131.0,131.0,,242.7489045289391,GBP 3 billion,3618033000.0,3618033000.0,25.0,9.60934891500305,1.4710776255707763,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Dogger Bank B,54.984,1.654,,UK,2026.0,1200.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,20-35,20.0,35.0,27.5,131,131.0,131.0,131.0,,255.08642871191705,GBP 3 billion,3437999999.9999995,3437999999.9999995,25.0,9.526035997851304,1.5196187214611874,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Dogger Bank C,54.851,2.522,,UK,2027.0,1200.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,20-35,20.0,35.0,27.5,196,196.0,196.0,196.0,,264.87551616750056,GBP 3 billion,3471819000.0,3471819000.0,25.0,9.59987104978345,1.5051849315068493,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
East Anglia ONE,52.234,2.488,,UK,2020.0,714.0,Siemens,,Jacket,OFTO,OFTO,OFTO,OFTO,30-55,30.0,55.0,42.5,43,43.0,43.0,43.0,,93.43272938323057,GBP 2.5 billion,2938410000.0,3585516978.720144,25.0,9.220471100024604,1.54,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2020
East Anglia TWO,52.244,2.186,,UK,2030.0,960.0,Siemens,,Unknown,OFTO,OFTO,OFTO,OFTO,30-40,30.0,40.0,35.0,37.5,37.5,37.5,37.5,,64.21443538644574,GBP 3 billion,3471819000.0,3471819000.0,25.0,9.207641878650533,1.082148401826484,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
East Anglia THREE,52.771,3.037,,UK,2026.0,1372.0,Siemens,,Monopile,OFTO,OFTO,OFTO,OFTO,30-40,30.0,40.0,35.0,69,69.0,69.0,69.0,,146.3134111761461,GBP 4 billion,4584000000.0,4584000000.0,25.0,9.690889221549073,1.2511278538812785,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Walney 1 and 2,54.048,-3.618,,UK,2012.0,367.0,Siemens,,Monopile,OFTO,OFTO,OFTO,OFTO,19-23,19.0,23.0,21.0,14,14.0,14.0,14.0,,90.97457342026995,GBP 1 billion,1197175000.0,1656611690.5382,25.0,9.157309546462528,0.9,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2012
Walney Extension,54.088,-3.439,,UK,2018.0,659.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,19-23,19.0,23.0,21.0,19,19.0,19.0,19.0,,89.16554760668537,GBP 2 billion,2254206000.0,2826134317.420376,25.0,8.96144478519167,0.92,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2018
London Array,51.644,1.553,,UK,2013.0,630.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,25,25.0,25.0,25.0,20,20.0,20.0,20.0,,107.91946101144164,EUR 2.2 billion,2200000000.0,2976086218.601486,25.0,8.951106666615303,1.56,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2013
Thanet,51.433,1.417,,UK,2010.0,300.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,20-25,20.0,25.0,22.5,11,11.0,11.0,11.0,,134.11528778629244,GBP 780-900 million,945839160.0,1394268730.3088615,25.0,8.863561674048627,1.46,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2010
Beatrice,58.105,-3.093,,UK,2019.0,588.0,Unknown,,Jacket,OFTO,OFTO,OFTO,OFTO,35-56,35.0,56.0,45.5,13,13.0,13.0,13.0,,101.73039483851402,GBP 2.5 billion,2794762500.0,3443978742.4629135,25.0,9.060848680297287,1.16,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2019
Moray East,58.1,-2.8,,UK,2022.0,950.0,Unknown,,Tripod jacket,OFTO,OFTO,OFTO,OFTO,50,50.0,50.0,50.0,22,22.0,22.0,22.0,,131.64150751187867,GBP 2.6 billion,3094205400.0000005,3094205400.0000005,25.0,9.48282556261283,1.2125136986301368,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Moray West,58.1,-3.1,,UK,2025.0,882.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,35-54,35.0,54.0,44.5,22.5,22.5,22.5,22.5,,100.79020041650877,GBP 2.5 billion,3015027500.0,3015027500.0,25.0,9.060848680297287,0.999579908675799,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Seagreen,56.37,-2.16,,UK,2023.0,1075.0,Unknown,,Tripod jacket with suction bucket,OFTO,OFTO,OFTO,OFTO,42-58,42.0,58.0,50.0,27,27.0,27.0,27.0,,89.69109091208561,GBP 3 billion,3382455000.0,3382455000.0,25.0,9.130451407851021,1.174527397260274,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Triton Knoll,53.51,0.82,,UK,2022.0,857.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,18-24,18.0,24.0,21.0,33,33.0,33.0,33.0,,124.77356893909875,GBP 2 billion,2380158000.0,2380158000.0,25.0,9.359047022844951,1.0672442922374428,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Race Bank,53.275,0.841,,UK,2018.0,573.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,6-26,6.0,26.0,16.0,27,27.0,27.0,27.0,,123.90036588323683,GBP 1.6 billion,1803364800.0,2260907453.9363008,25.0,9.291597952630104,0.92,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2018
Dudgeon,53.25,1.383,,UK,2017.0,402.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,18-25,18.0,25.0,21.5,32,32.0,32.0,32.0,,81.78741828056425,GBP 1.5 billion,1751968500.0000002,2246832651.5285654,25.0,9.442498045353034,1.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2017
Sheringham Shoal,53.13,1.15,,UK,2012.0,317.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,16-22,16.0,22.0,19.0,17-23,17.0,23.0,20.0,,87.21097006684431,GBP 1 billion,1197175000.0,1656611690.5382,25.0,9.343575597478425,0.94,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2012
Greater Gabbard,51.933,1.883,,UK,2012.0,504.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,24-34,24.0,34.0,29.0,23,23.0,23.0,23.0,,75.95985556858325,GBP 1.5 billion,1795762500.0000002,2484917535.8073,25.0,9.128949792682848,1.48,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2012
Robin Rigg,54.75,-3.71,,UK,2010.0,174.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,5-18,5.0,18.0,11.5,9-11,9.0,11.0,10.0,,167.7837242076838,EUR 500 million,500000000.0,737053819.12336,25.0,9.154325133561093,0.44,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2010
Barrow,53.983,-3.283,,UK,2006.0,90.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,20,20.0,20.0,20.0,7,7.0,7.0,7.0,,75.81299999999999,GBP 100 million,145921500.0,238260230.61558992,25.0,8.860690986019133,0.86,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2006
Burbo Bank,53.483,-3.183,,UK,2007.0,90.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,6-13,6.0,13.0,9.5,6-7,6.0,7.0,6.5,,23.147958203694756,GBP 660 million,982873980.0,1567426382.0708318,25.0,8.647542355522324,0.62,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2007
Burbo Bank Extension,53.483,-3.183,,UK,2017.0,258.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,,,,,9,9.0,9.0,9.0,,23.147958203694756,GBP 1.32 billion,1541732280.0000002,1977212733.3451378,25.0,8.647542355522324,0.62,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2017
West of Duddon Sands,54.01,-3.52,,UK,2014.0,389.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,17-24,17.0,24.0,20.5,15,15.0,15.0,15.0,,83.0847419746852,GBP 1.6 billion,1919155200.0000002,2559034131.5934744,25.0,9.080094991778402,0.9,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2014
Ormonde,54.1,-3.4,,UK,2012.0,150.0,Unknown,,Jacket,OFTO,OFTO,OFTO,OFTO,21,21.0,21.0,21.0,10,10.0,10.0,10.0,,89.74464980710596,EUR 552 million,552000000.0,763839583.3333359,25.0,8.896446517321785,0.88,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2012
Lincs,53.183,0.483,,UK,2013.0,270.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,8-18,8.0,18.0,13.0,8,8.0,8.0,8.0,,104.9987366409713,GBP 1 billion,1225340000.0,1657598857.7732477,25.0,8.995110711592531,0.74,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2013
Lynn and Inner Dowsing,53.127,0.436,,UK,2009.0,194.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,6.3-16,6.3,16.0,11.15,5.2,5.2,5.2,5.2,,104.78110737532799,EUR 349 million,349000000.0,527287366.1264342,25.0,8.995578660277344,0.72,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2009
Kentish Flats,51.46,1.09,,UK,2005.0,90.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,5-8,5.0,8.0,6.5,8.9-10,8.9,10.0,9.45,,145.1173773191895,GBP 105 million,148925595.0,249136626.0777632,25.0,8.621741127578625,1.14,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2005
Kentish Flats Extension,51.46,1.09,,UK,2015.0,49.5,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,5-8,5.0,8.0,6.5,10,10.0,10.0,10.0,,145.1173773191895,GBP 150 million,192579300.0,255846872.34769717,25.0,8.621741127578625,1.14,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2015
Scroby Sands,52.65,1.78,,UK,2004.0,60.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,13-20,13.0,20.0,16.5,2.5,2.5,2.5,2.5,,7.848885271170457,GBP 75.5 million,107122571.0,182948457.71491355,25.0,9.19869289542277,1.04,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2004
North Hoyle,53.433,-3.4,,UK,2003.0,60.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,12,12.0,12.0,12.0,7.5,7.5,7.5,7.5,,19.662358403813332,GBP 80 million,122982320.0,212954721.17314833,25.0,8.810314922323109,0.62,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2003
Rampion,50.666,-0.266,,UK,2018.0,400.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,19-40,19.0,40.0,29.5,13-25,13.0,25.0,19.0,,308.4995744113762,GBP 1.3 billion,1465233900.0,1836987306.3232443,25.0,9.213718519093261,1.44,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2018
Humber Gateway,53.64278987612652,0.296802300153941,35.0,UK,2015.0,219.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,15,15.0,15.0,15.0,8,8.0,8.0,8.0,,64.95087858391818,GBP 700 million,898703400.0,1193952070.9559202,25.0,9.300777670282304,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2015
Westermost Rough,53.78104801813828,0.2148424662161718,35.0,UK,2015.0,210.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,,,,,8,8.0,8.0,8.0,,55.07265181108338,GBP 800 million,1027089600.0,1364516652.5210516,25.0,9.540545798034914,0.68,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2015
Gunfleet Sands,51.739444,1.174444,17.05,UK,2010.0,172.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,2-15,2.0,15.0,8.5,7,7.0,7.0,7.0,,113.69776642401276,GBP 305 million,343429695.0,506252336.60024136,25.0,8.642261865688058,1.24,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2010
Teesside,54.60234189553078,-1.4295520401172217,,UK,2014.0,62.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,,,,,1.5,1.5,1.5,1.5,,29.661292550856878,GBP 4 billion,4797888000.0,6397585328.983685,25.0,8.99853108615951,2.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2014
Blyth Offshore (Original),55.135833,-1.490278,,UK,2000.0,4.0,Unknown,,Monopile,Developer,Developer,Developer,Developer-led,10,10.0,10.0,10.0,2,2.0,2.0,2.0,,65.82366835259566,EUR 4.6 million,4600000.0,8323337.116912616,19.0,9.40282116103928,0.58,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,indexed_wb_2000
Aberdeen Bay (EOWDC),57.22257515746838,-1.9728780880585897,19.0,UK,2018.0,93.2,Unknown,,Suction Bucket Jacket,OFTO,OFTO,OFTO,OFTO,19-32,19.0,32.0,25.5,3,3.0,3.0,3.0,,138.72168195570117,GBP 300-335 million,357855202.5,448648822.8904847,25.0,8.730332161374282,0.64,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2018
Neart na Gaoithe,56.275,-2.245,105.0,UK,2025.0,450.0,Unknown,,Jacket,OFTO,OFTO,OFTO,OFTO,40-60,40.0,60.0,50.0,15.5,15.5,15.5,15.5,,82.30101718083446,GBP 1.8 billion,2170819800.0,2170819800.0,25.0,9.19006606751377,1.0598630136986302,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Inch Cape,56.5,-2.17,150.0,UK,2027.0,1080.0,Unknown,,Monopile / Jacket,OFTO,OFTO,OFTO,OFTO,34-64,34.0,64.0,49.0,15,15.0,15.0,15.0,,88.13490868549194,GBP 3.5 billion,4050455500.0,4050455500.0,25.0,8.834458956198533,1.0969520547945204,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,recent
Galloper,51.86653342228734,1.9269606847383245,147.0,UK,2018.0,353.0,Unknown,,Monopile,OFTO,OFTO,OFTO,OFTO,27-36,27.0,36.0,31.5,27,27.0,27.0,27.0,,84.2991275423811,GBP 1.5 billion,1690654500.0,2119600738.065282,25.0,9.134975890894655,1.58,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,indexed_wb_2018
