wind_farm_name,LAT,LON,area,country,commissioning_year,installed_capacity_MW,turbine_model,foundation_type,water_depth_m,distance_from_shore_km,total_project_budget,turbine_costs,foundation_costs,array_cable_costs,export_cable_costs,offshore_substation_costs,offshore_installation_costs,OPEX_per_MWh,inflation_rate,capacity_factor,WACC,discount_rate,project_lifetime_years,foundation_scope,mean_wind_speed_mps,mean_wave_height_m,total_project_budget_eur,total_project_budget_eur_indexed,data_quality_flag
Hornsea 1,53.883,1.922,,UK,2020.0,1218.0,Siemens Gamesa SWT-7.0-154,Monopile,30.0,120.0,GBP 4.2 billion,,,,,,,,,,,,25.0,Unknown,9.609211386004787,9.0,4936528800.0,5559333216.174411,indexed_6y
Hornsea 2,53.885,1.791,,UK,2022.0,1386.0,Siemens Gamesa SG 8.0-167 DD,Monopile,35.0,89.0,USD 3.64 billion,,,,,,,,,,,,25.0,Unknown,9.620879953556836,9.0,3213843360.0,3213843360.0,recent
Hornsea 3,53.067,0.463,,UK,2027.0,2900.0,Siemens Gamesa SG 14-236 DD,Monopile,47.5,120.0,USD 9.6 billion,,,,,,,,,,,,25.0,Unknown,9.016599524129838,9.0,8196719999.999999,8196719999.999999,recent
Dogger Bank A,54.783,1.861,,UK,2025.0,1200.0,GE Haliade-X 13 MW,Monopile,27.5,131.0,GBP 3 billion,,,,,,,GBP 16.31/MWh,,0.55,,,25.0,Unknown,9.60934891500305,9.0,3618033000.0,3618033000.0,recent
Dogger Bank B,54.984,1.654,,UK,2026.0,1200.0,GE Haliade-X 13 MW,Monopile,27.5,131.0,GBP 3 billion,,,,,,,,,0.55,,,25.0,Unknown,9.526035997851304,9.0,3437999999.9999995,3437999999.9999995,recent
Dogger Bank C,54.851,2.522,,UK,2027.0,1200.0,GE Haliade-X 14 MW,Monopile,27.5,196.0,GBP 3 billion,,,,,,,,,0.55,,,25.0,Unknown,9.59987104978345,9.0,3456102000.0,3456102000.0,recent
East Anglia ONE,52.234,2.488,,UK,2020.0,714.0,Siemens Gamesa SWT-7.0-154,Jacket,42.5,43.0,GBP 2.5 billion,,,,,,,,,,,,25.0,Unknown,9.220471100024604,9.0,2938410000.0,3309126914.3895307,indexed_6y
East Anglia TWO,52.244,2.186,,UK,2030.0,960.0,Siemens Gamesa SG 14-236 DD,,35.0,37.5,GBP 3 billion,,,,,,,,,,,,25.0,Unknown,9.207641878650533,9.0,3456102000.0,3456102000.0,recent
East Anglia THREE,52.771,3.037,,UK,2026.0,1372.0,Siemens Gamesa SG 14-236 DD,Monopile,35.0,69.0,GBP 4 billion,,,,,,,,,,,,25.0,Unknown,9.690889221549073,9.0,4584000000.0,4584000000.0,recent
Walney 1 and 2,54.048,-3.618,,UK,2012.0,367.0,Siemens SWT-3.6-107 / SWT-3.6-120,Monopile,21.0,14.0,GBP 1 billion,,,,,,,,,,,,25.0,Unknown,9.157309546462528,9.0,1197175000.0,1579646988.1697943,indexed_14y
Walney Extension,54.088,-3.439,,UK,2018.0,659.0,MHI Vestas V164-8.0 / Siemens Gamesa SWT-7.0-154,Monopile,21.0,19.0,GBP 2 billion,,,,,,,,,,,,25.0,Unknown,8.96144478519167,9.0,2254206000.0,2641161606.6115932,indexed_8y
London Array,51.644,1.553,,UK,2013.0,630.0,Siemens SWT-3.6-120,Monopile,25.0,20.0,EUR 2.2 billion,,,,,,,,,,,,25.0,Unknown,8.951106666615303,9.0,2200000000.0,2845934586.9983525,indexed_13y
Thanet,51.433,1.417,,UK,2010.0,300.0,Vestas V90-3.0 MW,Monopile,22.5,11.0,GBP 780-900 million,,,,,,,,,,,,25.0,Unknown,8.863561674048627,9.0,945839160.0,1298434478.1629126,indexed_16y
Beatrice,58.105,-3.093,,UK,2019.0,588.0,Siemens Gamesa SWT-7.0-154,Jacket,45.5,13.0,GBP 2.5 billion,,,,,,,,,,,,25.0,Unknown,9.060848680297287,9.0,2794762500.0,3210303628.233671,indexed_7y
Moray East,58.1,-2.8,,UK,2022.0,950.0,Vestas V164-9.5 MW,Tripod jacket,50.0,22.0,GBP 2.6 billion,,,,,,,,,,,,25.0,Unknown,9.48282556261283,9.0,3094205400.0000005,3094205400.0000005,recent
Moray West,58.1,-3.1,,UK,2025.0,882.0,Siemens Gamesa SG 14-222 DD,Monopile,44.5,22.5,GBP 2.5 billion,,,,,,,,,,,,25.0,Unknown,9.060848680297287,9.0,3015027500.0,3015027500.0,recent
Seagreen,56.37,-2.16,,UK,2023.0,1075.0,Vestas V164-10.0 MW,Tripod jacket with suction bucket,50.0,27.0,GBP 3 billion,,,,,,,,,,,,25.0,Unknown,9.130451407851021,9.0,3382455000.0,3382455000.0,recent
Triton Knoll,53.51,0.82,,UK,2022.0,857.0,MHI Vestas V164-9.5 MW,Monopile,21.0,33.0,GBP 2 billion,,,,,,,,,,,,25.0,Unknown,9.359047022844951,9.0,2380158000.0,2380158000.0,recent
Dudgeon,53.25,1.383,,UK,2017.0,402.0,Siemens SWT-6.0-154,Monopile,21.5,32.0,GBP 1.5 billion,,,,,,,,,,,,25.0,Unknown,9.442498045353034,9.0,1751968500.0000002,2093764534.8103776,indexed_9y
Sheringham Shoal,53.13,1.15,,UK,2012.0,317.0,Siemens SWT-3.6-107,Monopile,19.0,20.0,GBP 1 billion,,,,,,,,,,,,25.0,Unknown,9.343575597478425,9.0,1197175000.0,1579646988.1697943,indexed_14y
Greater Gabbard,51.933,1.883,,UK,2012.0,504.0,Siemens SWT-3.6-107,Monopile,29.0,23.0,GBP 1.5 billion,,,,,,,,,,,,25.0,Unknown,9.128949792682848,9.0,1795762500.0000002,2369470482.2546916,indexed_14y
Robin Rigg,54.75,-3.71,,UK,2010.0,174.0,Vestas V90-3.0 MW,Monopile,11.5,10.0,EUR 500 million,,,,,,,,,,,,25.0,Unknown,9.154325133561093,9.0,500000000.0,686392852.5453062,indexed_16y
Barrow,53.983,-3.283,,UK,2006.0,90.0,Vestas V90-3.0 MW,Monopile,20.0,7.0,GBP 100 million,,,,,,,,,,,,25.0,Unknown,8.860690986019133,9.0,145921500.0,216831672.94225553,indexed_20y
Ormonde,54.1,-3.4,,UK,2012.0,150.0,REpower 5M,Jacket,21.0,10.0,EUR 552 million,,,,,,,,,,,,25.0,Unknown,8.896446517321785,9.0,552000000.0,728352277.2107055,indexed_14y
Lincs,53.183,0.483,,UK,2013.0,270.0,Siemens SWT-3.6-120,Monopile,13.0,8.0,GBP 1 billion,,,,,,,,,,,,25.0,Unknown,8.995110711592531,9.0,1225340000.0,1585107948.560255,indexed_13y
Lynn and Inner Dowsing,53.127,0.436,,UK,2009.0,194.0,Siemens SWT-3.6-107,Monopile,11.15,5.2,EUR 349 million,,,,,,,,,,,,25.0,Unknown,8.995578660277344,9.0,349000000.0,488684255.29815626,indexed_17y
Kentish Flats,51.46,1.09,,UK,2005.0,90.0,Vestas V90-3.0 MW,Monopile,6.5,9.45,GBP 105 million,,,,,,,,,,,,25.0,Unknown,8.621741127578625,9.0,148925595.0,225721512.08647263,indexed_21y
Scroby Sands,52.65,1.78,,UK,2004.0,60.0,Vestas V80-2.0 MW,Monopile,16.5,2.5,GBP 75.5 million,,,,,,,,,,,,25.0,Unknown,9.19869289542277,9.0,107122571.0,165609317.04724586,indexed_22y
Rampion,50.666,-0.266,,UK,2018.0,400.0,Vestas V112-3.45 MW,Monopile,29.5,19.0,GBP 1.3 billion,,,,,,,,,,,,25.0,Unknown,9.213718519093261,9.0,1465233900.0,1716755044.2975357,indexed_8y
Humber Gateway,53.64278987612652,0.296802300153941,35.0,UK,2015.0,219.0,Vestas V112-3.0 MW,Monopile,15.0,8.0,GBP 700 million,,,,,,,,,,,,25.0,Unknown,9.300777670282304,9.0,898703400.0,1117424718.4269228,indexed_11y
Westermost Rough,53.78104801813828,0.2148424662161718,35.0,UK,2015.0,210.0,Siemens SWT-6.0-154,Monopile,,8.0,GBP 800 million,,,,,,,,,,,,25.0,Unknown,9.540545798034914,9.0,1027089600.0,1277056821.0593402,indexed_11y
Neart na Gaoithe,56.275,-2.245,105.0,UK,2025.0,450.0,Siemens Gamesa SG 8.0-167 DD,Jacket,50.0,15.5,GBP 1.8 billion,,,,,,,,,,,,25.0,Unknown,9.19006606751377,9.0,2170819800.0,2170819800.0,recent
Inch Cape,56.5,-2.17,150.0,UK,2027.0,1080.0,Vestas V236-15.0 MW,Monopile / Jacket,49.0,15.0,GBP 3.5 billion,,,,,,,,,0.60,,,25.0,Unknown,8.834458956198533,9.0,4032119000.0,4032119000.0,recent
Galloper,51.86653342228734,1.9269606847383245,147.0,UK,2018.0,353.0,Siemens SWT-6.0-154,Monopile,31.5,27.0,GBP 1.5 billion,,,,,,,,,,,,25.0,Unknown,9.134975890894655,9.0,1690654500.0,1980871204.9586952,indexed_8y
Sofia,54.9794,2.2301,593.0,UK,2027.0,1400.0,Siemens Gamesa SG 14-222 DD,Monopile,28.5,195.0,EUR 3 billion,,,,,,,,,,,,25.0,Unknown,9.633046722312335,9.0,3000000000.0,3000000000.0,recent
Hywind Scotland,57.49809316673302,-1.6930264003753728,15.0,UK,2017.0,30.0,Siemens SWT-6.0-154,Floating spar buoy,107.5,29.0,GBP 264 million,,,,,,,,,0.571,,,25.0,Unknown,9.514400056059719,9.0,308346456.0,368502558.12662643,indexed_9y
Kincardine,57.0046,-1.8596,110.0,UK,2021.0,50.0,MHI Vestas V164-9.525 MW / Vestas V80-2.0 MW,Floating semi-submersible,70.0,15.0,GBP 350 million,,,,,,,,,,,,25.0,Unknown,8.947472681016725,9.0,389308499.99999994,389308499.99999994,recent
alpha ventus,54.0112,6.6078,4.0,Germany,2010.0,60.0,Senvion 5M / Adwen AD 5-116,Jacket / Tripod,30.0,52.5,EUR 250 million,,,,,,,,,0.42-0.55,,,15.0,Unknown,9.658556771433727,9.0,250000000.0,343196426.2726531,indexed_16y
EnBW Baltic 1,54.6139,12.6667,7.0,Germany,2011.0,48.3,Siemens SWT-2.3-93,Monopile,17.5,16.0,EUR 150 million,,,,,,,,,,,,25.0,Unknown,9.465006406260613,9.0,150000000.0,201880250.7486195,indexed_15y
BARD Offshore 1,54.3583,5.975,59.0,Germany,2013.0,400.0,BARD 5.0,Tripile,40.0,100.0,EUR 2.9 billion,,,,,,,,,,,,25.0,Unknown,9.964751201788552,9.0,2900000000.0,3751459228.31601,indexed_13y
Meerwind Sued Ost,54.38,7.68,43.0,Germany,2014.0,288.0,Siemens SWT-3.6-120,Monopile,24.0,23.0,EUR 1.2 billion,,,,,,,,,,,,25.0,Unknown,9.890145142826434,9.0,1200000000.0,1521890153.4750545,indexed_12y
Nordsee Ost,54.43,7.68,36.0,Germany,2015.0,295.0,Senvion 6.2M126,Jacket,25.0,60.0,EUR 1.2 billion,,,,,,,,,,,,25.0,Unknown,9.848422238187892,9.0,1200000000.0,1492049170.073583,indexed_11y
DanTysk,55.14,7.2,70.0,Germany,2015.0,288.0,Siemens SWT-3.6-120,Monopile,26.5,70.0,EUR 1 billion,,,,,,,,,,,,25.0,Unknown,9.554961885147991,9.0,1000000000.0,1243374308.3946524,indexed_11y
Butendiek,55.0136,7.7687,33.0,Germany,2015.0,288.0,Siemens SWT-3.6-120,Monopile,19.5,32.0,EUR 1.3 billion,,,,,,,,,,,,25.0,Unknown,9.503553967408719,9.0,1300000000.0,1616386600.9130483,indexed_11y
Amrumbank West,54.5227,7.7048,32.0,Germany,2015.0,302.0,Siemens SWT-3.6-120,Monopile,22.5,35.0,EUR 1 billion,,,,,,,,,,,,25.0,Unknown,9.74787501022407,9.0,1000000000.0,1243374308.3946524,indexed_11y
Borkum Riffgrund 1,53.966944,6.553889,36.0,Germany,2015.0,312.0,Siemens SWT-4.0-120,Monopile,26.0,37.0,EUR 1.25 billion,,,,,,,,,,,,25.0,Unknown,9.67604593916436,9.0,1250000000.0,1554217885.4933155,indexed_11y
Trianel Windpark Borkum I,54.0417,6.4667,56.0,Germany,2015.0,200.0,AREVA M5000,Tripod,30.0,45.0,EUR 900 million,,,,,,,,,,,,25.0,Unknown,9.706684398872437,9.0,900000000.0,1119036877.5551872,indexed_11y
EnBW Baltic 2,54.9733,13.1778,27.0,Germany,2015.0,288.0,Siemens SWT-3.6-120,Monopile / Jacket,33.5,32.0,EUR 1.25 billion,,,,,,,,,,,,25.0,Unknown,9.554683639502171,9.0,1250000000.0,1554217885.4933155,indexed_11y
Global Tech I,54.5,6.3583,41.0,Germany,2015.0,400.0,AREVA M5000,Tripod,39.5,115.0,EUR 1.6 billion,,,,,,,,,,,,25.0,Unknown,9.844224475646854,9.0,1600000000.0,1989398893.431444,indexed_11y
Gode Wind 1,54.05,7.03,42.0,Germany,2017.0,332.0,Siemens SWT-6.0-154,Monopile,30.5,33.0,EUR 2.2 billion (combined 1+2),,,,,,,,,,,,25.0,Unknown,9.68577529564754,9.0,1733333333.3333335,2071493785.612006,indexed_9y
Gode Wind 2,54.05,7.03,42.0,Germany,2017.0,252.0,Siemens SWT-6.0-154,Monopile,30.5,33.0,EUR 2.2 billion (combined 1+2),,,,,,,,,,,,25.0,Unknown,9.68577529564754,9.0,1733333333.3333335,2071493785.612006,indexed_9y
Nordergruende,53.835,8.168,6.0,Germany,2017.0,110.7,Senvion 6.2M126,Monopile,10.0,15.0,EUR 410 million,,,,,,,,,,,,25.0,Unknown,9.574531664135803,9.0,410000000.0,489987953.1351475,indexed_9y
Sandbank,55.18,6.85,60.0,Germany,2017.0,288.0,Siemens SWT-4.0-130,Monopile,28.5,90.0,EUR 1.2 billion,,,,,,,,,,,,25.0,Unknown,9.65794392301423,9.0,1200000000.0,1434111082.3467734,indexed_9y
Nordsee One,53.979,6.814,41.3,Germany,2017.0,332.0,Senvion 6.2M126,Monopile,27.5,45.0,EUR 1.2 billion,,,,,,,,,,,,25.0,Unknown,9.630783111977244,9.0,1200000000.0,1434111082.3467734,indexed_9y
Wikinger,54.834,14.068,50.0,Germany,2018.0,350.0,Adwen AD 5-135,Jacket,,35.0,EUR 1.4 billion,,,,,,,,,,,,25.0,Unknown,9.232911449627261,9.0,1400000000.0,1640323133.403172,indexed_8y
Arkona,54.782,14.121,39.0,Germany,2019.0,385.0,Siemens Gamesa SWT-6.0-154,Monopile,,35.0,EUR 1.2 billion,,,,,,,,,,,,25.0,Unknown,9.215475347932164,9.0,1200000000.0,1378422801.179136,indexed_7y
Borkum Riffgrund 2,54.966667,6.495556,36.0,Germany,2019.0,450.0,MHI Vestas V164-8.0,Suction Bucket Jacket / Monopile,30.0,54.0,EUR 2.3 billion,,,,,,,,,,,,25.0,Unknown,9.85285226494992,9.0,2300000000.0,2641977035.593344,indexed_7y
