wind_farm_name,LAT,LON,area,country,commissioning_year,installed_capacity_MW,turbine_model,foundation_type,water_depth_m,distance_from_shore_km,total_project_budget,turbine_costs,foundation_costs,array_cable_costs,export_cable_costs,offshore_substation_costs,offshore_installation_costs,OPEX_per_MWh,inflation_rate,capacity_factor,WACC,discount_rate,project_lifetime_years,foundation_scope,mean_wind_speed_mps,mean_wave_height_m,total_project_budget_eur,total_project_budget_eur_indexed,data_quality_flag
Merkur,54.033333,6.55,47.0,Germany,2019.0,396.0,GE Haliade 150-6MW,Monopile,30.0,45.0,EUR 1.6 billion,,,,,,,,,,,,25.0,Unknown,9.666268062994101,9.0,1600000000.0,1837897068.238848,indexed_7y
Deutsche Bucht,54.305,5.799,22.6,Germany,2020.0,269.0,MHI Vestas V164-8.4 MW,Monopile,40.0,100.0,EUR 1.4 billion,,,,,,,,,,,,25.0,Unknown,9.82264562714046,9.0,1400000000.0,1576627386.9696002,indexed_6y
Trianel Windpark Borkum II,54.0417,6.4667,56.0,Germany,2020.0,200.0,Senvion 6.2M152,Monopile,30.0,45.0,EUR 800 million,,,,,,,,,,,,25.0,Unknown,9.706684398872437,9.0,800000000.0,900929935.4112,indexed_6y
Kaskasi,54.485,7.45,17.0,Germany,2022.0,342.0,Siemens Gamesa SG 8.0-167 DD,Monopile,,35.0,EUR 800 million,,,,,,,,,,,,25.0,Unknown,9.986889920581255,9.0,800000000.0,800000000.0,recent
Baltic Eagle,54.832,13.84,40.0,Germany,2024.0,476.0,Vestas V174-9.5 MW,Monopile,43.0,30.0,EUR 1.6 billion,,,,,,,,,,,,25.0,Unknown,9.239589166894412,9.0,1600000000.0,1600000000.0,recent
Gode Wind 3,53.865,7.151,18.0,Germany,2025.0,253.0,Siemens Gamesa SG 11.0-200 DD,Monopile,,32.0,EUR 946 million,,,,,,,,,,,,25.0,Unknown,9.726675965499371,9.0,946000000.0,946000000.0,recent
Borkum Riffgrund 3,54.015,6.435,75.0,Germany,2026.0,913.0,Siemens Gamesa SG 11.0-200 DD,Monopile,31.0,110.0,EUR 2.4 billion,,,,,,,,,,,,25.0,Unknown,9.755411350391304,9.0,2400000000.0,2400000000.0,recent
EnBW He Dreiht,54.212,6.255,63.0,Germany,2026.0,960.0,Vestas V236-15.0 MW,Monopile,38.0,90.0,EUR 2.4 billion,,,,,,,,,,,,25.0,Unknown,9.982614927485114,9.0,2400000000.0,2400000000.0,recent
Windanker,54.85,13.91,18.0,Germany,2026.0,315.0,Siemens Gamesa SG 14-236 DD,Monopile,43.5,38.0,EUR 1 billion,,,,,,,,,,,,25.0,Unknown,9.249518998681355,9.0,1000000000.0,1000000000.0,recent
Nordlicht 1,54.21,6.12,115.0,Germany,2028.0,980.0,Vestas V236-15.0 MW,Monopile,38.0,96.0,EUR 5 billion (combined 1+2),,,,,,,,,,,,25.0,Unknown,9.978520235542192,9.0,2666666666.6666665,2666666666.6666665,recent
Vindeby,54.962,11.13,0.4,Denmark,1991.0,4.95,Bonus B35/450,Gravity-based,3.0,2.25,EUR 10 million,,,,,,,,,,,,25.0,Unknown,9.291118469754691,9.0,10000000.0,19998895.526624564,indexed_35y
Middelgrunden,55.69,12.666,1.0,Denmark,2000.0,40.0,Bonus 2MW,Gravity-based,4.5,2.0,EUR 48 million,,,,,,,,,0.2527,,,25.0,Unknown,8.8538817659472,9.0,48000000.0,80324069.48899321,indexed_26y
Horns Rev 1,55.475,7.842,20.0,Denmark,2002.0,160.0,Vestas V80-2.0MW,Monopile,10.0,17.0,DKK 2 billion,,,,,,,,,0.37,,,25.0,Unknown,9.482484585239177,9.0,268944000.0,432579547.6228652,indexed_24y
Nysted (Rodsand I),54.55,11.715,26.0,Denmark,2003.0,165.6,Siemens SWT-2.3-82,Gravity-based,9.0,10.0,DKK 1600 million,,,,,,,,,0.39,,,25.0,Unknown,9.472096302928305,9.0,215377600.0,339628778.9633093,indexed_23y
Horns Rev 2,55.6,7.585,33.0,Denmark,2009.0,209.0,Siemens SWT-2.3-93,Monopile,10.0,32.0,USD 1 billion,,,,,,,,,0.50,,,25.0,Unknown,9.5385940462287,9.0,718546000.0,1006137870.7950401,indexed_17y
Rodsand II,54.558,11.545,34.0,Denmark,2010.0,207.0,Siemens SWT-2.3-93,Gravity-based,9.0,8.8,EUR 450 million,,,,,,,,,,,,25.0,Unknown,9.347863758461191,9.0,450000000.0,617753567.2907757,indexed_16y
Anholt,56.598,11.205,88.0,Denmark,2013.0,400.0,Siemens SWP-3.6-120,Monopile,17.0,15.0,DKK 10 billion,,,,,,,,,0.466,,,25.0,Unknown,9.209158523386058,9.0,1340300000.0,1733820966.7972236,indexed_13y
Horns Rev 3,55.705,7.68,44.0,Denmark,2019.0,407.0,MHI Vestas V164-8.3MW,Monopile,15.0,27.5,GBP 1 billion,,,,,,,,,0.34,,,25.0,Unknown,9.526989995053569,9.0,1117905000.0,1284121451.2934685,indexed_7y
Kriegers Flak,55.02,12.82,132.0,Denmark,2021.0,605.0,Siemens Gamesa SG 8.4-167 DD,Monopile,20.0,27.5,EUR 1.3 billion,,,,,,,,,0.46,,,25.0,Unknown,9.445088195522231,9.0,1300000000.0,1300000000.0,recent
Vesterhav Nord,56.618,8.046,15.0,Denmark,2024.0,176.0,Siemens Gamesa SG 8.0-167 DD,Monopile,20.0,7.75,EUR 769 million (combined N+S),,,,,,,,,0.52,,,25.0,Unknown,9.833853726537294,9.0,769000000.0,769000000.0,recent
Vesterhav Syd,56.078,8.012,14.0,Denmark,2024.0,168.0,Siemens Gamesa SG 8.0-167 DD,Monopile,20.0,7.75,EUR 769 million (combined N+S),,,,,,,,,0.52,,,25.0,Unknown,9.474119545804463,9.0,769000000.0,769000000.0,recent
Thor,56.33,7.68,285.0,Denmark,2027.0,1080.0,Siemens Gamesa SG 14-236 DD,Monopile,27.0,22.0,DKK 15.5 billion,,,,,,,,,,,,25.0,Unknown,9.621305141402026,9.0,2074132499.9999998,2074132499.9999998,recent
Bornholm Energy Island,54.7,14.65,250.0,Denmark,2030.0,3000.0,,,,15.0,EUR 9 billion,,,,,,,,,,,,25.0,Unknown,9.357912001606353,9.0,9000000000.0,9000000000.0,recent
Lillgrund,55.51,12.78,10.0,Sweden,2007.0,110.0,Siemens SWT-2.3-93,Gravity-based,6.0,7.0,SEK 1.8 billion,,,,,,,,,0.34,,,25.0,Unknown,9.253989924305428,9.0,199107000.0,290061302.1284924,indexed_19y
Karehamn,56.96,16.98,7.0,Sweden,2013.0,48.0,Vestas V112-3.0MW,Gravity-based,20.5,7.0,EUR 120 million,,,,,,,,,0.47,,,25.0,Unknown,8.47002888074703,9.0,120000000.0,155232795.65445557,indexed_13y
Hywind Scotland,57.48,-1.35,4.0,Norway,2017.0,30.0,Siemens SWT-6.0-154,Floating spar buoy,107.5,29.0,GBP 264 million,,,,,,,,,0.54,,,25.0,Unknown,9.784823766092082,9.0,308346456.0,368502558.12662643,indexed_9y
Hywind Tampen,61.329972,2.7,,Norway,2023.0,88.0,Siemens Gamesa SG 8.0-167 DD,Floating concrete spar buoy,280.0,140.0,NOK 7.4 billion,,,,,,,,,0.584,,,25.0,Unknown,9.437192045521014,9.0,703836200.0,703836200.0,recent
Egmond aan Zee (OWEZ),52.5894,4.41,,Netherlands,2007.0,108.0,Vestas V90-3.0MW,Monopile,16.0,14.0,EUR 200 million,,,,,,,,,,,,20.0,Unknown,9.051701051641816,9.0,200000000.0,291362234.50555974,indexed_19y
Prinses Amalia,52.5894,4.2064,,Netherlands,2008.0,120.0,Vestas V80-2.0MW,Monopile,21.5,23.0,EUR 383 million,,,,,,,,,,,,20.0,Unknown,9.107113288259008,9.0,383000000.0,547018312.8217127,indexed_18y
Luchterduinen,52.4167,4.17,,Netherlands,2015.0,129.0,Vestas V112-3.0MW,Monopile,21.0,23.0,EUR 450 million,,,,,,,,,,,,25.0,Unknown,9.119384616904178,9.0,450000000.0,559518438.7775936,indexed_11y
Gemini,54.0333,6.02,,Netherlands,2017.0,600.0,Siemens SWT-4.0-130,Monopile,32.0,85.0,EUR 2.8 billion,,,,,,,,,,,,25.0,Unknown,9.92083412449738,9.0,2800000000.0,3346259192.142471,indexed_9y
Borssele III and IV,51.705,2.98,,Netherlands,2021.0,731.5,MHI Vestas V164-9.5MW,Monopile,27.0,22.0,EUR 1.3 billion,,,,,,,,,,,,25.0,Unknown,8.98849136216238,9.0,1300000000.0,1300000000.0,recent
Hollandse Kust Noord,52.65389,4.25,,Netherlands,2023.0,759.0,Siemens Gamesa SG 11.0-200 DD,Monopile,21.0,18.5,EUR 1.4 billion,,,,,,,,,,,,25.0,Unknown,9.106595534140299,9.0,1400000000.0,1400000000.0,recent
C-Power,51.55167,2.97,,Belgium,2013.0,325.0,Senvion 5M / Senvion 6.15M,Gravity-based / Jacket,19.5,30.0,EUR 1.3 billion,,,,,,,,,,,,25.0,Unknown,8.914059079389649,9.0,1300000000.0,1681688619.5899355,indexed_13y
Belwind,51.67,2.8,,Belgium,2010.0,171.0,Vestas V90-3.0MW / Alstom Haliade 150-6MW,Monopile,27.5,46.0,EUR 614 million,,,,,,,,,,,,25.0,Unknown,9.025022580958334,9.0,614000000.0,842890422.925636,indexed_16y
Northwind,51.619,2.9,,Belgium,2014.0,216.0,Vestas V112-3.0MW,Monopile,22.5,37.0,EUR 883 million,,,,,,,,,,,,25.0,Unknown,8.97912614379583,9.0,883000000.0,1119857504.5987277,indexed_12y
Nobelwind,51.66333333,2.83,,Belgium,2017.0,165.0,MHI Vestas V112-3.3MW,Monopile,32.0,47.0,EUR 655 million,,,,,,,,,,,,25.0,Unknown,9.02045001269648,9.0,655000000.0,782785632.4476137,indexed_9y
Rentel,51.59111,2.94,,Belgium,2018.0,309.0,Siemens SWT-7.0-154,Monopile,29.0,34.0,EUR 1.1 billion,,,,,,,,,,,,25.0,Unknown,8.951202423131521,9.0,1100000000.0,1288825319.1024923,indexed_8y
Norther,51.528056,3.02,,Belgium,2019.0,370.0,MHI Vestas V164-8.4MW,Monopile,33.0,23.0,EUR 1.2 billion,,,,,,,,,0.431,,,25.0,Unknown,8.913402380539296,9.0,1200000000.0,1378422801.179136,indexed_7y
Northwester 2,51.6875,2.76,,Belgium,2020.0,219.0,MHI Vestas V164-9.5MW,Monopile,40.0,52.0,EUR 700 million,,,,,,,,,,,,25.0,Unknown,9.044524122452062,9.0,700000000.0,788313693.4848001,indexed_6y
SeaMade,51.721,2.79,,Belgium,2020.0,487.0,Siemens Gamesa SG 8.0-167 DD,Monopile,39.0,47.0,EUR 1.3 billion,,,,,,,,,,,,25.0,Unknown,9.037444126316426,9.0,1300000000.0,1464011145.0432,indexed_6y
Saint-Nazaire,47.13,-2.78,,France,2022.0,480.0,GE Haliade 150-6MW,Monopile,18.5,16.0,EUR 2 billion,,,,,,,,,,,,25.0,Unknown,8.57883316765928,9.0,2000000000.0,2000000000.0,recent
Saint-Brieuc,48.72,-2.76,,France,2024.0,496.0,Siemens Gamesa SG 8.0-167 DD,Jacket,30.0,16.3,EUR 2.4 billion,,,,,,,,,,,,25.0,Unknown,8.25744959581511,9.0,2400000000.0,2400000000.0,recent
Fecamp,49.85,0.18,,France,2024.0,497.0,Siemens Gamesa SWT-7.0-154,Gravity-based,27.5,18.5,EUR 2 billion,,,,,,,,,,,,25.0,Unknown,8.577062122447261,9.0,2000000000.0,2000000000.0,recent
Courseulles-sur-Mer,49.45,-0.51,,France,2027.0,448.0,Siemens Gamesa SWT-7.0-154,Monopile,26.5,16.0,EUR 2 billion,,,,,,,,,,,,25.0,Unknown,8.651976204978395,9.0,2000000000.0,2000000000.0,recent
Dieppe-Le Treport,50.12,1.3,,France,2027.0,500.0,Siemens Gamesa SG 8.0 MW,Jacket,19.5,15.5,EUR 2.7 billion,,,,,,,,,,,,25.0,Unknown,8.496253984502358,9.0,2700000000.0,2700000000.0,recent
Yeu-Noirmoutier,46.95,-2.47,,France,2025.0,496.0,Siemens Gamesa SG 8.0 MW,Monopile,27.5,11.7,EUR 2-2.5 billion,,,,,,,,,,,,22.5,Unknown,8.504974377681016,9.0,2250000000.0,2250000000.0,recent
Dunkirk,51.12,2.1,,France,2028.0,600.0,,Monopile,30.0,10.0,EUR 1.4 billion,,,,,,,,,,,,25.0,Unknown,9.313147892758671,9.0,1400000000.0,1400000000.0,recent
Provence Grand Large,43.33,5.1,,France,2025.0,25.0,Siemens Gamesa SG 8.0 MW,Floating TLP,85.0,17.0,EUR 300 million,,,,,,,,,,,,25.0,Unknown,8.701995174804694,9.0,300000000.0,300000000.0,recent
EolMed,42.85,3.2,,France,2025.0,30.0,Vestas V164-10.0 MW,Floating damping pool,60.0,16.5,EUR 212 million,,,,,,,,,,,,25.0,Unknown,9.534640636788268,9.0,212000000.0,212000000.0,recent
Centre Manche 2,49.55,-1.25,,France,2033.0,1500.0,,,,40.0,EUR 4.5 billion,,,,,,,,,,,,25.0,Unknown,8.102677766938584,9.0,4500000000.0,4500000000.0,recent
Arklow Bank Phase 2,52.8,-5.9,,Ireland,2029.0,800.0,,Monopile,,10.0,EUR 2.5 billion,,,,,,,,,,,,25.0,Unknown,9.01264411842309,9.0,2500000000.0,2500000000.0,recent
Baltic Power,55.1,17.5,,Poland,2026.0,1140.0,Vestas V236-15.0 MW,Monopile,40.0,23.0,PLN 10 billion,,,,,,,,,,,,25.0,Unknown,9.124365839347432,9.0,2369110000.0,2369110000.0,recent
Baltica 2,55.15,17.3,,Poland,2027.0,1498.0,Siemens Gamesa SG 14-222 DD,Monopile,32.5,40.0,PLN 30 billion (combined 2+3),,,,,,,,,,,,25.0,Unknown,9.167812867098968,9.0,2751373333.3333335,2751373333.3333335,recent
MFW Baltyk II,55.08,16.9,,Poland,2028.0,720.0,Siemens Gamesa SG 14-236 DD,Monopile,32.5,37.0,PLN 27 billion (combined II+III),,,,,,,,,,,,25.0,Unknown,9.157893255593356,9.0,6367464000.0,6367464000.0,recent
MFW Baltyk III,55.12,16.85,,Poland,2028.0,720.0,Siemens Gamesa SG 14-236 DD,Monopile,32.5,22.0,PLN 27 billion (combined II+III),,,,,,,,,,,,25.0,Unknown,9.201394742487848,9.0,6367464000.0,6367464000.0,recent
BC-Wind,55.18,17.2,,Poland,2028.0,390.0,14 MW class,,,23.0,EUR 2 billion,,,,,,,,,,,,25.0,Unknown,9.192007573305839,9.0,2000000000.0,2000000000.0,recent
WindFloat Atlantic,41.68,-9.0,,Portugal,2020.0,25.0,Vestas V164-8.4 MW,Floating semi-submersible,100.0,20.0,EUR 125 million,,,,,,,,,,,,25.0,Unknown,7.840153483706984,9.0,125000000.0,140770302.40800002,indexed_6y
Beleolico,40.47,18.5,,Italy,2022.0,30.0,MingYang MySE3.0-135,Monopile,11.0,3.0,EUR 80 million,,,,,,,,,,,,25.0,Unknown,7.350712963634209,9.0,80000000.0,80000000.0,recent
7 Seas Med,37.2,12.5,,Italy,,250.0,10 MW class,Floating TetraSpar,275.0,35.0,EUR 741 million,,,,,,,,,,,,25.0,Unknown,7.518279021549464,9.0,741000000.0,741000000.0,missing_budget_or_year
Med Wind,37.1,12.3,,Italy,,2800.0,MingYang 18.8 MW,Floating,,80.0,EUR 9.3 billion,,,,,,,,,,,,25.0,Unknown,7.551030388655434,9.0,9300000000.0,9300000000.0,missing_budget_or_year
